20CB19FD-A57D-4A57-A54C-7BB44D715503#appfire#63A688EC-7FBA-479A-9A6B-51F3CEB5E419#appfire#findById#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"CF475669-111F-459B-A05A-D1A55BFB1290"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:39#appfire#\N#appfire#2015-12-22 18:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
240FD664-5C4C-44BF-8887-4DC4C4E8BE9D#appfire#72A68E63-B867-4975-8A68-59CCFA381232#appfire#update#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"C61A0763-5873-4707-89E4-5FE9BEE48C4A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:41#appfire#\N#appfire#2015-12-22 18:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
24138D47-F540-4501-AFEB-B00D8F59BE05#appfire#E810FB36-2493-416D-913B-B2645F252F89#appfire#findById#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:19#appfire#\N#appfire#2015-12-22 18:39:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
25FB3D85-6F05-4D6B-9BF7-90534DE4023D#appfire#EADEC1DA-CCBB-4114-AC9E-D87FF891EFEC#appfire#update#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:54#appfire#\N#appfire#2015-12-22 18:39:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
266A058C-4CE5-43C0-BE9D-DB5A0392AF8B#appfire#D03F399B-03DE-4B4D-A4DC-E0115ECDFE8B#appfire#update#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"A05B4A17-8940-41F7-A4BD-3E0B2DF83604"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:12#appfire#\N#appfire#2015-12-22 18:39:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2773EC8E-FD20-4E24-8315-919E3A5CC7CF#appfire#66CC4EA4-5002-4964-861C-605ACC039DEE#appfire#findByCountryId#appfire#com.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"B982B5C3-DDBD-4C28-827A-DD8D07DBE1A6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:18#appfire#\N#appfire#2015-12-22 18:39:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
286D295E-B054-48D5-B57C-4CA7D48DBB47#appfire#D60B7C69-DADE-41D2-8213-E3C19F53684B#appfire#update#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"","id":"502B6C3A-4358-43FE-9EFE-C65C723C83D4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:20#appfire#\N#appfire#2015-12-22 18:39:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2B15A5D5-F22B-4EAB-BA6B-0E3BA02E0046#appfire#1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#update#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3888FADC-1487-4B2D-A518-30834F149A70"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2BF646E1-0D2E-430A-92A0-831E08928207#appfire#1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#findByRegionId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3888FADC-1487-4B2D-A518-30834F149A70"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
2C66B157-C02E-4AC2-875A-6E0B7D3ADFAA#appfire#D60B7C69-DADE-41D2-8213-E3C19F53684B#appfire#findAll#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"502B6C3A-4358-43FE-9EFE-C65C723C83D4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:20#appfire#\N#appfire#2015-12-22 18:39:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
2D0446DA-CD07-4C99-84C0-334FFDCBE6CB#appfire#F94B67B2-8713-4170-9839-5A94AD5B687A#appfire#delete#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:53#appfire#\N#appfire#2015-12-22 18:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2E8BA429-EACD-4466-8940-CC1FB1E55F83#appfire#1949D9EC-4673-4437-960F-61338CF282F3#appfire#findById#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"","id":"E97C1B54-21F1-4F17-B9EA-93603FBCF679"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:50#appfire#\N#appfire#2015-12-22 18:39:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
300B9597-49A4-43DB-8E83-BA17131029F1#appfire#EFB3865E-81EB-4619-862B-A40E470D1DE8#appfire#findAll#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"86E575CD-63FA-424A-A2FA-27EFF4DAE5A3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:53#appfire#\N#appfire#2015-12-22 18:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
30C6DEC8-17D4-4156-B661-C5EA7DF37C6C#appfire#C38E9663-727F-48AA-968E-C87F66287756#appfire#save#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"D5BEF5B0-193B-4426-BAF3-C6544B52470A"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"D5BEF5B0-193B-4426-BAF3-C6544B52470A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:21#appfire#\N#appfire#2015-12-22 18:39:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
32480910-37E0-4705-A1A9-9D35E3607413#appfire#EFB3865E-81EB-4619-862B-A40E470D1DE8#appfire#save#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"86E575CD-63FA-424A-A2FA-27EFF4DAE5A3"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"86E575CD-63FA-424A-A2FA-27EFF4DAE5A3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:53#appfire#\N#appfire#2015-12-22 18:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
33D86164-B612-4C51-8660-BB25CAEC4BC8#appfire#EB7F89F8-FA36-40C6-B381-04752167CC3E#appfire#update#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"","id":"CC2E1A01-1DA4-40A9-A30E-C26E9601094C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:13#appfire#\N#appfire#2015-12-22 18:39:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
36697E90-57FE-441E-81FC-AAC2F603BD46#appfire#72A68E63-B867-4975-8A68-59CCFA381232#appfire#update#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"C61A0763-5873-4707-89E4-5FE9BEE48C4A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:41#appfire#\N#appfire#2015-12-22 18:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3882B678-E222-4F33-A98D-20BB229C2C75#appfire#DF9365CE-3A0A-4026-8DE2-D7CA9D292DFB#appfire#update#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"C0730292-B765-4384-8522-06792A860D2D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:51#appfire#\N#appfire#2015-12-22 18:39:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
38B32BF3-AB09-467B-8C38-8CCE35C0A836#appfire#49519ACB-B9FF-41F9-B67F-1A26D1C5400B#appfire#update#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"4CFB66D3-F28F-4824-A103-FA1DA0E6918C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
38C0F663-3ABD-4373-958B-4DDB8356A548#appfire#1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#findAll#appfire#com.app.server.service.DistrictService#appfire#{"input":[],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3888FADC-1487-4B2D-A518-30834F149A70"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
